table_name,cohort_definition_id,cohort_name
slcp_basecohorts,1,Infection
slcp_basecohorts,2,Reinfection
slcp_basecohorts,3,Test negative
slcp_basecohorts,4,Influenza
slcp_lccohorts,1,Abdominal_pain
slcp_lccohorts,2,Allergy
slcp_lccohorts,3,Altered_smell_taste
slcp_lccohorts,4,Anxiety
slcp_lccohorts,5,Blurred_vision
slcp_lccohorts,6,Chest pain or angina
slcp_lccohorts,7,Cognitive_dysfunction_brain_fog
slcp_lccohorts,8,Cough
slcp_lccohorts,9,Depression wo recurrence
slcp_lccohorts,10,Dizziness
slcp_lccohorts,11,Dyspnea
slcp_lccohorts,12,Fatigue_malaise
slcp_lccohorts,13,Gastrointestinal_issues
slcp_lccohorts,14,Headache
slcp_lccohorts,15,Intermittent_fever
slcp_lccohorts,16,Joint_pain
slcp_lccohorts,17,Memory_issues
slcp_lccohorts,18,Menstrual_problems
slcp_lccohorts,19,Muscle_spasms_and_pain
slcp_lccohorts,20,Neuralgia
slcp_lccohorts,21,Pins_and_needles_sensation
slcp_lccohorts,22,Postexertional_fatigue
slcp_lccohorts,23,Sleep_disorder
slcp_lccohorts,24,Tachycardia
slcp_lccohorts,25,Tinnitus_hearing_problems
slcp_lccohorts,26,Any LC symptom
slcp_lccohorts,27,LC code
slcp_pasccohorts,1,VenousThrombosembolism
slcp_pasccohorts,2,DeepVeinThrombosis
slcp_pasccohorts,3,PulmonaryEmbolism
slcp_pasccohorts,4,HaemorrhagicStroke
slcp_pasccohorts,5,IschemicStroke
slcp_pasccohorts,6,TransientIschemicAttack
slcp_pasccohorts,7,MyocardialInfarction
slcp_pasccohorts,8,Myocarditis_Pericarditis
slcp_pasccohorts,9,VentricularArrhythmia_CardiacArrest
slcp_pasccohorts,10,HeartFailure
slcp_pasccohorts,11,Any PASC event
slcp_mccohorts,1,DiabetesType1
slcp_mccohorts,2,DiabetesType2
slcp_mccohorts,3,Dementia
slcp_mccohorts,4,Dysauthonomia_POTS
slcp_mccohorts,5,InflammatoryBowelDisease
slcp_mccohorts,6,LiverInjuryFailureNonAlcohol
slcp_mccohorts,7,Lupus
slcp_mccohorts,8,MyocarditisPericarditis
slcp_mccohorts,9,RenalFailure
slcp_mccohorts,10,RheumatoideArthritis
slcp_mccohorts,11,MalignantBreastCancer
slcp_mccohorts,12,MalignantColorectalCancer
slcp_mccohorts,13,MalignantHeadNeckCancer
slcp_mccohorts,14,MalignantLiverBileDuctCancer
slcp_mccohorts,15,MalignantLiverCancer
slcp_mccohorts,16,MalignantLungCancer
slcp_mccohorts,17,MalignantPancreaticCancer
slcp_mccohorts,18,MalignantProstateCancer
slcp_mccohorts,19,MalignantStomachCancer
slcp_mccohorts,20,MISC
slcp_mccohorts,21,JuvenileArthritis
slcp_mccohorts,22,ME_CFS_narrow
slcp_mccohorts,23,ME_CFS_broad
slcp_mccohorts,24,Dysauthonomia_wide
slcp_vacccohorts,1,Vaccinated
slcp_vacccohorts,2,Not vaccinated
slcp_vacccohorts,3,First dose
slcp_vacccohorts,4,Second dose
slcp_vacccohorts,5,Third dose
slcp_overlapccohorts,1,LC any + inf
slcp_overlapccohorts,2,LC any + reinf
slcp_overlapccohorts,3,LC any + neg
slcp_overlapccohorts,4,LC any + flu
slcp_overlapccohorts,5,LC code + inf
slcp_overlapccohorts,6,LC code + reinf
slcp_overlapccohorts,7,LC code + neg
slcp_overlapccohorts,8,LC code + flu
slcp_overlapccohorts,9,PASC any + inf
slcp_overlapccohorts,10,PASC any + reinf
slcp_overlapccohorts,11,PASC any + neg
slcp_overlapccohorts,12,PASC any + flu
slcp_overlapccohorts,133,Inf + LC any + vacc
slcp_overlapccohorts,134,Inf + LC any + not vacc
slcp_overlapccohorts,135,Reinf + LC any + vacc
slcp_overlapccohorts,136,Reinf + LC any + not vacc
slcp_overlapccohorts,137,Neg + LC any + vacc
slcp_overlapccohorts,138,Neg + LC any + not vacc
slcp_overlapccohorts,139,Flu + LC any + vacc
slcp_overlapccohorts,140,Flu + LC any + not vacc
slcp_overlapccohorts,141,Inf + LC code + vacc
slcp_overlapccohorts,142,Inf + LC code + not vacc
slcp_overlapccohorts,143,Reinf + LC code + vacc
slcp_overlapccohorts,144,Reinf + LC code + not vacc
slcp_overlapccohorts,145,Neg + LC code + vacc
slcp_overlapccohorts,146,Neg + LC code + not vacc
slcp_overlapccohorts,147,Flu + LC code + vacc
slcp_overlapccohorts,148,Flu + LC code + not vacc
slcp_overlapccohorts,149,Inf + PASC any + vacc
slcp_overlapccohorts,150,Inf + PASC any + not vacc
slcp_overlapccohorts,151,Reinf + PASC any + vacc
slcp_overlapccohorts,152,Reinf + PASC any + not vacc
slcp_overlapccohorts,153,Neg + PASC any + vacc
slcp_overlapccohorts,154,Neg + PASC any + not vacc
slcp_overlapccohorts,155,Flu + PASC any + vacc
slcp_overlapccohorts,156,Flu + PASC any + not vacc
slcp_overlapipcohorts,1,Base 1 LC outcome 1
slcp_overlapipcohorts,2,Base 1 LC outcome 2
slcp_overlapipcohorts,3,Base 1 LC outcome 3
slcp_overlapipcohorts,4,Base 1 LC outcome 4
slcp_overlapipcohorts,5,Base 1 LC outcome 5
slcp_overlapipcohorts,6,Base 1 LC outcome 6
slcp_overlapipcohorts,7,Base 1 LC outcome 7
slcp_overlapipcohorts,8,Base 1 LC outcome 8
slcp_overlapipcohorts,9,Base 1 LC outcome 9
slcp_overlapipcohorts,10,Base 1 LC outcome 10
slcp_overlapipcohorts,11,Base 1 LC outcome 11
slcp_overlapipcohorts,12,Base 1 LC outcome 12
slcp_overlapipcohorts,13,Base 1 LC outcome 13
slcp_overlapipcohorts,14,Base 1 LC outcome 14
slcp_overlapipcohorts,15,Base 1 LC outcome 15
slcp_overlapipcohorts,16,Base 1 LC outcome 16
slcp_overlapipcohorts,17,Base 1 LC outcome 17
slcp_overlapipcohorts,18,Base 1 LC outcome 18
slcp_overlapipcohorts,19,Base 1 LC outcome 19
slcp_overlapipcohorts,20,Base 1 LC outcome 20
slcp_overlapipcohorts,21,Base 1 LC outcome 21
slcp_overlapipcohorts,22,Base 1 LC outcome 22
slcp_overlapipcohorts,23,Base 1 LC outcome 23
slcp_overlapipcohorts,24,Base 1 LC outcome 24
slcp_overlapipcohorts,25,Base 1 LC outcome 25
slcp_overlapipcohorts,26,Base 2 LC outcome 1
slcp_overlapipcohorts,27,Base 2 LC outcome 2
slcp_overlapipcohorts,28,Base 2 LC outcome 3
slcp_overlapipcohorts,29,Base 2 LC outcome 4
slcp_overlapipcohorts,30,Base 2 LC outcome 5
slcp_overlapipcohorts,31,Base 2 LC outcome 6
slcp_overlapipcohorts,32,Base 2 LC outcome 7
slcp_overlapipcohorts,33,Base 2 LC outcome 8
slcp_overlapipcohorts,34,Base 2 LC outcome 9
slcp_overlapipcohorts,35,Base 2 LC outcome 10
slcp_overlapipcohorts,36,Base 2 LC outcome 11
slcp_overlapipcohorts,37,Base 2 LC outcome 12
slcp_overlapipcohorts,38,Base 2 LC outcome 13
slcp_overlapipcohorts,39,Base 2 LC outcome 14
slcp_overlapipcohorts,40,Base 2 LC outcome 15
slcp_overlapipcohorts,41,Base 2 LC outcome 16
slcp_overlapipcohorts,42,Base 2 LC outcome 17
slcp_overlapipcohorts,43,Base 2 LC outcome 18
slcp_overlapipcohorts,44,Base 2 LC outcome 19
slcp_overlapipcohorts,45,Base 2 LC outcome 20
slcp_overlapipcohorts,46,Base 2 LC outcome 21
slcp_overlapipcohorts,47,Base 2 LC outcome 22
slcp_overlapipcohorts,48,Base 2 LC outcome 23
slcp_overlapipcohorts,49,Base 2 LC outcome 24
slcp_overlapipcohorts,50,Base 2 LC outcome 25
slcp_overlapipcohorts,51,Base 3 LC outcome 1
slcp_overlapipcohorts,52,Base 3 LC outcome 2
slcp_overlapipcohorts,53,Base 3 LC outcome 3
slcp_overlapipcohorts,54,Base 3 LC outcome 4
slcp_overlapipcohorts,55,Base 3 LC outcome 5
slcp_overlapipcohorts,56,Base 3 LC outcome 6
slcp_overlapipcohorts,57,Base 3 LC outcome 7
slcp_overlapipcohorts,58,Base 3 LC outcome 8
slcp_overlapipcohorts,59,Base 3 LC outcome 9
slcp_overlapipcohorts,60,Base 3 LC outcome 10
slcp_overlapipcohorts,61,Base 3 LC outcome 11
slcp_overlapipcohorts,62,Base 3 LC outcome 12
slcp_overlapipcohorts,63,Base 3 LC outcome 13
slcp_overlapipcohorts,64,Base 3 LC outcome 14
slcp_overlapipcohorts,65,Base 3 LC outcome 15
slcp_overlapipcohorts,66,Base 3 LC outcome 16
slcp_overlapipcohorts,67,Base 3 LC outcome 17
slcp_overlapipcohorts,68,Base 3 LC outcome 18
slcp_overlapipcohorts,69,Base 3 LC outcome 19
slcp_overlapipcohorts,70,Base 3 LC outcome 20
slcp_overlapipcohorts,71,Base 3 LC outcome 21
slcp_overlapipcohorts,72,Base 3 LC outcome 22
slcp_overlapipcohorts,73,Base 3 LC outcome 23
slcp_overlapipcohorts,74,Base 3 LC outcome 24
slcp_overlapipcohorts,75,Base 3 LC outcome 25
slcp_overlapipcohorts,76,Base 4 LC outcome 1
slcp_overlapipcohorts,77,Base 4 LC outcome 2
slcp_overlapipcohorts,78,Base 4 LC outcome 3
slcp_overlapipcohorts,79,Base 4 LC outcome 4
slcp_overlapipcohorts,80,Base 4 LC outcome 5
slcp_overlapipcohorts,81,Base 4 LC outcome 6
slcp_overlapipcohorts,82,Base 4 LC outcome 7
slcp_overlapipcohorts,83,Base 4 LC outcome 8
slcp_overlapipcohorts,84,Base 4 LC outcome 9
slcp_overlapipcohorts,85,Base 4 LC outcome 10
slcp_overlapipcohorts,86,Base 4 LC outcome 11
slcp_overlapipcohorts,87,Base 4 LC outcome 12
slcp_overlapipcohorts,88,Base 4 LC outcome 13
slcp_overlapipcohorts,89,Base 4 LC outcome 14
slcp_overlapipcohorts,90,Base 4 LC outcome 15
slcp_overlapipcohorts,91,Base 4 LC outcome 16
slcp_overlapipcohorts,92,Base 4 LC outcome 17
slcp_overlapipcohorts,93,Base 4 LC outcome 18
slcp_overlapipcohorts,94,Base 4 LC outcome 19
slcp_overlapipcohorts,95,Base 4 LC outcome 20
slcp_overlapipcohorts,96,Base 4 LC outcome 21
slcp_overlapipcohorts,97,Base 4 LC outcome 22
slcp_overlapipcohorts,98,Base 4 LC outcome 23
slcp_overlapipcohorts,99,Base 4 LC outcome 24
slcp_overlapipcohorts,100,Base 4 LC outcome 25
slcp_overlapipcohorts,101,Base 1 PASC outcome 1
slcp_overlapipcohorts,102,Base 1 PASC outcome 2
slcp_overlapipcohorts,103,Base 1 PASC outcome 3
slcp_overlapipcohorts,104,Base 1 PASC outcome 4
slcp_overlapipcohorts,105,Base 1 PASC outcome 5
slcp_overlapipcohorts,106,Base 1 PASC outcome 6
slcp_overlapipcohorts,107,Base 1 PASC outcome 7
slcp_overlapipcohorts,108,Base 1 PASC outcome 8
slcp_overlapipcohorts,109,Base 1 PASC outcome 9
slcp_overlapipcohorts,110,Base 1 PASC outcome 10
slcp_overlapipcohorts,111,Base 2 PASC outcome 1
slcp_overlapipcohorts,112,Base 2 PASC outcome 2
slcp_overlapipcohorts,113,Base 2 PASC outcome 3
slcp_overlapipcohorts,114,Base 2 PASC outcome 4
slcp_overlapipcohorts,115,Base 2 PASC outcome 5
slcp_overlapipcohorts,116,Base 2 PASC outcome 6
slcp_overlapipcohorts,117,Base 2 PASC outcome 7
slcp_overlapipcohorts,118,Base 2 PASC outcome 8
slcp_overlapipcohorts,119,Base 2 PASC outcome 9
slcp_overlapipcohorts,120,Base 2 PASC outcome 10
slcp_overlapipcohorts,121,Base 3 PASC outcome 1
slcp_overlapipcohorts,122,Base 3 PASC outcome 2
slcp_overlapipcohorts,123,Base 3 PASC outcome 3
slcp_overlapipcohorts,124,Base 3 PASC outcome 4
slcp_overlapipcohorts,125,Base 3 PASC outcome 5
slcp_overlapipcohorts,126,Base 3 PASC outcome 6
slcp_overlapipcohorts,127,Base 3 PASC outcome 7
slcp_overlapipcohorts,128,Base 3 PASC outcome 8
slcp_overlapipcohorts,129,Base 3 PASC outcome 9
slcp_overlapipcohorts,130,Base 3 PASC outcome 10
slcp_overlapipcohorts,131,Base 4 PASC outcome 1
slcp_overlapipcohorts,132,Base 4 PASC outcome 2
slcp_overlapipcohorts,133,Base 4 PASC outcome 3
slcp_overlapipcohorts,134,Base 4 PASC outcome 4
slcp_overlapipcohorts,135,Base 4 PASC outcome 5
slcp_overlapipcohorts,136,Base 4 PASC outcome 6
slcp_overlapipcohorts,137,Base 4 PASC outcome 7
slcp_overlapipcohorts,138,Base 4 PASC outcome 8
slcp_overlapipcohorts,139,Base 4 PASC outcome 9
slcp_overlapipcohorts,140,Base 4 PASC outcome 10
slcp_overlapipcohorts,141,Base 1 MC outcome 1
slcp_overlapipcohorts,142,Base 1 MC outcome 2
slcp_overlapipcohorts,143,Base 1 MC outcome 3
slcp_overlapipcohorts,144,Base 1 MC outcome 4
slcp_overlapipcohorts,145,Base 1 MC outcome 5
slcp_overlapipcohorts,146,Base 1 MC outcome 6
slcp_overlapipcohorts,147,Base 1 MC outcome 7
slcp_overlapipcohorts,148,Base 1 MC outcome 8
slcp_overlapipcohorts,149,Base 1 MC outcome 9
slcp_overlapipcohorts,150,Base 1 MC outcome 10
slcp_overlapipcohorts,151,Base 1 MC outcome 11
slcp_overlapipcohorts,152,Base 1 MC outcome 12
slcp_overlapipcohorts,153,Base 1 MC outcome 13
slcp_overlapipcohorts,154,Base 1 MC outcome 14
slcp_overlapipcohorts,155,Base 1 MC outcome 15
slcp_overlapipcohorts,156,Base 1 MC outcome 16
slcp_overlapipcohorts,157,Base 1 MC outcome 17
slcp_overlapipcohorts,158,Base 1 MC outcome 18
slcp_overlapipcohorts,159,Base 1 MC outcome 19
slcp_overlapipcohorts,160,Base 1 MC outcome 20
slcp_overlapipcohorts,161,Base 1 MC outcome 21
slcp_overlapipcohorts,162,Base 1 MC outcome 22
slcp_overlapipcohorts,163,Base 1 MC outcome 23
slcp_overlapipcohorts,164,Base 1 MC outcome 24
slcp_overlapipcohorts,165,Base 2 MC outcome 1
slcp_overlapipcohorts,166,Base 2 MC outcome 2
slcp_overlapipcohorts,167,Base 2 MC outcome 3
slcp_overlapipcohorts,168,Base 2 MC outcome 4
slcp_overlapipcohorts,169,Base 2 MC outcome 5
slcp_overlapipcohorts,170,Base 2 MC outcome 6
slcp_overlapipcohorts,171,Base 2 MC outcome 7
slcp_overlapipcohorts,172,Base 2 MC outcome 8
slcp_overlapipcohorts,173,Base 2 MC outcome 9
slcp_overlapipcohorts,174,Base 2 MC outcome 10
slcp_overlapipcohorts,175,Base 2 MC outcome 11
slcp_overlapipcohorts,176,Base 2 MC outcome 12
slcp_overlapipcohorts,177,Base 2 MC outcome 13
slcp_overlapipcohorts,178,Base 2 MC outcome 14
slcp_overlapipcohorts,179,Base 2 MC outcome 15
slcp_overlapipcohorts,180,Base 2 MC outcome 16
slcp_overlapipcohorts,181,Base 2 MC outcome 17
slcp_overlapipcohorts,182,Base 2 MC outcome 18
slcp_overlapipcohorts,183,Base 2 MC outcome 19
slcp_overlapipcohorts,184,Base 2 MC outcome 20
slcp_overlapipcohorts,185,Base 2 MC outcome 21
slcp_overlapipcohorts,186,Base 2 MC outcome 22
slcp_overlapipcohorts,187,Base 2 MC outcome 23
slcp_overlapipcohorts,188,Base 2 MC outcome 24
slcp_overlapipcohorts,189,Base 3 MC outcome 1
slcp_overlapipcohorts,190,Base 3 MC outcome 2
slcp_overlapipcohorts,191,Base 3 MC outcome 3
slcp_overlapipcohorts,192,Base 3 MC outcome 4
slcp_overlapipcohorts,193,Base 3 MC outcome 5
slcp_overlapipcohorts,194,Base 3 MC outcome 6
slcp_overlapipcohorts,195,Base 3 MC outcome 7
slcp_overlapipcohorts,196,Base 3 MC outcome 8
slcp_overlapipcohorts,197,Base 3 MC outcome 9
slcp_overlapipcohorts,198,Base 3 MC outcome 10
slcp_overlapipcohorts,199,Base 3 MC outcome 11
slcp_overlapipcohorts,200,Base 3 MC outcome 12
slcp_overlapipcohorts,201,Base 3 MC outcome 13
slcp_overlapipcohorts,202,Base 3 MC outcome 14
slcp_overlapipcohorts,203,Base 3 MC outcome 15
